Base keyboard,,,,,,,,,
,,,,,,,,,
Escape,F1 F2,F3 F4 F5,F6 F7 F8 F9,F10,F11,F12,,,
,,,,,,,,,
grave,1,23,45678,9,0,minus,equal,BackSpace,
Tab,q,w,ertyui,o,p,bracketleft,bracketright,backslash,
Caps_Lock,a,s,dfghjk,l,semicolon,apostrophe,Return,,
shift,z,x,cvbnm,comma,period,slash,shift,,
ctrl,mod4,alt,space,alt,Menu,ctrl,,,
,,,,,,,,Up,
,,,,,,,Left,Down,Right
,,,,,,,,,
Numpad,,,,,,,,,
,,,,,,,,,
Home,End,Prior,Next,,,,,,
,,,,,,,,,
Num_Lock,KP_Divide,KP_Multiply,KP_Subtract,,,,,,
KP_Home,KP_Up,KP_Prior,KP_Add,,,,,,
KP_Left,KP_Begin,KP_Right,,,,,,,
KP_End,KP_Down,KP_Next,KP_Enter,,,,,,
,KP_Insert,KP_Delete,,,,,,,
